>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
LGA, YYZ, WJA, 573.149km
LGA, AUA, DAL, 3166.58km
LGA, BOS, AAL, 296.694km
LGA, BOS, DAL, 296.694km
LGA, BOS, USA, 296.694km
LGA, OMA, DAL, 1842.88km
LGA, MCI, DAL, 1777.69km
LGA, MSN, DAL, 1303.45km
LGA, BGR, DAL, 608.238km
LGA, MEM, DAL, 1546.93km
LGA, CLE, DAL, 671.953km
LGA, CLE, UAL, 671.953km
LGA, CVG, DAL, 939.898km
LGA, MYR, DAL, 906.895km
LGA, MYR, NKS, 906.895km
LGA, DCA, AAL, 344.786km
LGA, DCA, DAL, 344.786km
LGA, DCA, USA, 344.786km
LGA, FLL, JBU, 1734.58km
LGA, FLL, DAL, 1734.58km
LGA, FLL, NKS, 1734.58km
LGA, IAH, DAL, 2277.13km
LGA, IAH, UAL, 2277.13km
LGA, CAE, DAL, 993.439km
LGA, HOU, SWA, 2295.58km
LGA, PIT, AAL, 537.524km
LGA, PIT, DAL, 537.524km
LGA, PIT, USA, 537.524km
LGA, MIA, AAL, 1768.37km
LGA, MIA, DAL, 1768.37km
LGA, MIA, USA, 1768.37km
LGA, IND, DAL, 1059.91km
LGA, RIC, AAL, 469.758km
LGA, RIC, DAL, 469.758km
LGA, RIC, USA, 469.758km
LGA, ORF, AAL, 476.468km
LGA, ORF, DAL, 476.468km
LGA, ORF, USA, 476.468km
LGA, SAV, DAL, 1162.95km
LGA, ROC, DAL, 408.024km
LGA, RDU, AAL, 693.007km
LGA, RDU, DAL, 693.007km
LGA, RDU, USA, 693.007km
LGA, DAY, AAL, 881.794km
LGA, DAY, DAL, 881.794km
LGA, DAY, USA, 881.794km
LGA, DTW, AAL, 805.132km
LGA, DTW, DAL, 805.132km
LGA, DTW, NKS, 805.132km
LGA, DTW, USA, 805.132km
LGA, TPA, JBU, 1628.3km
LGA, TPA, DAL, 1628.3km
LGA, LIT, AAL, 1743.62km
LGA, LIT, USA, 1743.62km
LGA, DFW, AAL, 2231.36km
LGA, DFW, DAL, 2231.36km
LGA, DFW, NKS, 2231.36km
LGA, DFW, USA, 2231.36km
LGA, TYS, AAL, 1040.67km
LGA, TYS, DAL, 1040.67km
LGA, TYS, USA, 1040.67km
LGA, STL, AAL, 1425.85km
LGA, STL, DAL, 1425.85km
LGA, STL, USA, 1425.85km
LGA, STL, SWA, 1425.85km
LGA, ATL, AFR, 1224.87km
LGA, ATL, AMX, 1224.87km
LGA, ATL, DAL, 1224.87km
LGA, ATL, TRS, 1224.87km
LGA, ATL, KLM, 1224.87km
LGA, ATL, SWA, 1224.87km
LGA, ATL, WJA, 1224.87km
LGA, GRR, DAL, 992.32km
LGA, BNA, AAL, 1227.68km
LGA, BNA, DAL, 1227.68km
LGA, BNA, USA, 1227.68km
LGA, BNA, SWA, 1227.68km
LGA, BTV, DAL, 415.012km
LGA, JAX, DAL, 1342.61km
LGA, IAD, UAL, 367.464km
LGA, MKE, DAL, 1184.66km
LGA, MKE, SWA, 1184.66km
LGA, PBI, AAL, 1668.31km
LGA, PBI, JBU, 1668.31km
LGA, PBI, DAL, 1668.31km
LGA, PBI, USA, 1668.31km
LGA, DSM, DAL, 1655.4km
LGA, SYR, DAL, 318.533km
LGA, MDW, TRS, 1163.93km
LGA, MDW, SWA, 1163.93km
LGA, DEN, DAL, 2599.82km
LGA, DEN, FFT, 2599.82km
LGA, DEN, UAL, 2599.82km
LGA, DEN, SWA, 2599.82km
LGA, PHL, AAL, 153.597km
LGA, PHL, USA, 153.597km
LGA, CMH, AAL, 768.437km
LGA, CMH, DAL, 768.437km
LGA, CMH, USA, 768.437km
LGA, RSW, JBU, 1741.61km
LGA, RSW, DAL, 1741.61km
LGA, CHS, DAL, 1033.15km
LGA, BHM, DAL, 1392.63km
LGA, BUF, DAL, 468.746km
LGA, ORD, AAL, 1177.06km
LGA, ORD, DAL, 1177.06km
LGA, ORD, NKS, 1177.06km
LGA, ORD, UAL, 1177.06km
LGA, ORD, USA, 1177.06km
LGA, ILM, AAL, 805.835km
LGA, ILM, DAL, 805.835km
LGA, ILM, USA, 805.835km
LGA, MSP, DAL, 1638.06km
LGA, MSY, FLG, 1903.37km
LGA, MSY, DAL, 1903.37km
LGA, MSY, WJA, 1903.37km
LGA, PWM, DAL, 433.378km
LGA, EYW, DAL, 1946.79km
LGA, CLT, AAL, 874.933km
LGA, CLT, DAL, 874.933km
LGA, CLT, USA, 874.933km
LGA, MCO, JBU, 1530.96km
LGA, MCO, DAL, 1530.96km
LGA, GSO, AAL, 741.092km
LGA, GSO, DAL, 741.092km
LGA, GSO, USA, 741.092km
LGA, MHT, DAL, 313.295km
LGA, SDF, AAL, 1057.66km
LGA, SDF, DAL, 1057.66km
LGA, SDF, USA, 1057.66km
LGA, CHO, AAL, 490.504km
LGA, CHO, DAL, 490.504km
LGA, CHO, USA, 490.504km
LGA, ROA, AAL, 651.676km
LGA, ROA, USA, 651.676km
LGA, LEX, DAL, 970.44km
LGA, GSP, DAL, 981.463km
LGA, SRQ, JBU, 1687.02km
LGA, SRQ, DAL, 1687.02km
LGA, CAK, TRS, 636.703km
LGA, CAK, SWA, 636.703km
LGA, XNA, AAL, 1841.62km
LGA, XNA, USA, 1841.62km

>> [JFK] John F Kennedy Intl <<
    City     : New York
    Country  : United States
    Latitude : 40.6398
    Longitude: -73.7789
    Flights: 
JFK, CDG, AAL, 5833.66km
JFK, KEF, ICE, 4163.25km
JFK, YUL, AAL, 537.17km
JFK, YUL, FIN, 537.17km
JFK, YUL, AZA, 537.17km
JFK, YUL, DAL, 537.17km
JFK, YUL, USA, 537.17km
JFK, YUL, WJA, 537.17km
JFK, YVR, CPA, 3930.42km
JFK, YYC, AAL, 3277.15km
JFK, YYC, DAL, 3277.15km
JFK, YYC, WJA, 3277.15km
JFK, YYZ, AAL, 588.596km
JFK, YYZ, ACA, 588.596km
JFK, YYZ, FIN, 588.596km
JFK, YYZ, AZA, 588.596km
JFK, YYZ, DAL, 588.596km
JFK, YYZ, USA, 588.596km
JFK, YYZ, WJA, 588.596km
JFK, ACC, DAL, 8221.49km
JFK, BRU, AFR, 5885.52km
JFK, BRU, DAL, 5885.52km
JFK, BRU, KLM, 5885.52km
JFK, BRU, DLH, 5885.52km
JFK, BRU, DAT, 5885.52km
JFK, BRU, UAL, 5885.52km
JFK, FRA, AFR, 6187.98km
JFK, FRA, DAL, 6187.98km
JFK, FRA, ETH, 6187.98km
JFK, FRA, KLM, 6187.98km
JFK, FRA, DLH, 6187.98km
JFK, FRA, SIA, 6187.98km
JFK, FRA, UAL, 6187.98km
JFK, FRA, USA, 6187.98km
JFK, DUS, AAL, 6017.23km
JFK, DUS, BER, 6017.23km
JFK, MUC, DLH, 6481.06km
JFK, MUC, UAL, 6481.06km
JFK, TXL, AAL, 6367.75km
JFK, TXL, BER, 6367.75km
JFK, HEL, AAL, 6607.32km
JFK, HEL, FIN, 6607.32km
JFK, HEL, BAW, 6607.32km
JFK, HEL, IBE, 6607.32km
JFK, MAN, AAL, 5362.05km
JFK, MAN, FIN, 5362.05km
JFK, MAN, BAW, 5362.05km
JFK, MAN, IBE, 5362.05km
JFK, MAN, USA, 5362.05km
JFK, LCY, AAL, 5572.49km
JFK, LCY, FIN, 5572.49km
JFK, LCY, BAW, 5572.49km
JFK, LCY, IBE, 5572.49km
JFK, LHR, AAL, 5539.45km
JFK, LHR, AFR, 5539.45km
JFK, LHR, AIC, 5539.45km
JFK, LHR, FIN, 5539.45km
JFK, LHR, BAW, 5539.45km
JFK, LHR, DAL, 5539.45km
JFK, LHR, IBE, 5539.45km
JFK, LHR, KLM, 5539.45km
JFK, LHR, KAC, 5539.45km
JFK, LHR, MAS, 5539.45km
JFK, LHR, USA, 5539.45km
JFK, LHR, VIR, 5539.45km
JFK, AMS, DAL, 5847.53km
JFK, AMS, KLM, 5847.53km
JFK, DUB, AAL, 5103.03km
JFK, DUB, AFR, 5103.03km
JFK, DUB, FIN, 5103.03km
JFK, DUB, BAW, 5103.03km
JFK, DUB, DAL, 5103.03km
JFK, DUB, EIN, 5103.03km
JFK, DUB, KLM, 5103.03km
JFK, DUB, UAL, 5103.03km
JFK, DUB, USA, 5103.03km
JFK, SNN, EIN, 4945.97km
JFK, CPH, NAX, 6188.68km
JFK, BGO, NAX, 5603.81km
JFK, OSL, NAX, 5917.29km
JFK, WAW, LOT, 6847.76km
JFK, ARN, NAX, 6291.98km
JFK, JNB, JBU, 12831.3km
JFK, JNB, SAA, 12831.3km
JFK, JNB, UAL, 12831.3km
JFK, JNB, USA, 12831.3km
JFK, CMN, RAM, 5794.97km
JFK, DKR, DAL, 6120.19km
JFK, CAI, MSR, 9016.46km
JFK, CAI, UAL, 9016.46km
JFK, BCN, AAL, 6150.23km
JFK, BCN, AFR, 6150.23km
JFK, BCN, FIN, 6150.23km
JFK, BCN, BAW, 6150.23km
JFK, BCN, DAL, 6150.23km
JFK, BCN, IBE, 6150.23km
JFK, BCN, KLM, 6150.23km
JFK, BCN, QTR, 6150.23km
JFK, BCN, USA, 6150.23km
JFK, MAD, AAL, 5760.86km
JFK, MAD, AFR, 5760.86km
JFK, MAD, FIN, 5760.86km
JFK, MAD, BAW, 5760.86km
JFK, MAD, DAL, 5760.86km
JFK, MAD, IBE, 5760.86km
JFK, MAD, KLM, 5760.86km
JFK, MAD, USA, 5760.86km
JFK, MAD, AEA, 5760.86km
JFK, NCE, AFR, 6406.85km
JFK, NCE, DAL, 6406.85km
JFK, CDG, AFR, 5833.66km
JFK, CDG, FIN, 5833.66km
JFK, CDG, AZA, 5833.66km
JFK, CDG, BAW, 5833.66km
JFK, CDG, DAL, 5833.66km
JFK, CDG, ETD, 5833.66km
JFK, CDG, IBE, 5833.66km
JFK, CDG, QTR, 5833.66km
JFK, CDG, SEU, 5833.66km
JFK, CDG, USA, 5833.66km
JFK, ORY, AAL, 5832.49km
JFK, ORY, BAW, 5832.49km
JFK, ORY, IBE, 5832.49km
JFK, MXP, AAL, 6412.75km
JFK, MXP, FIN, 6412.75km
JFK, MXP, AZA, 6412.75km
JFK, MXP, JBU, 6412.75km
JFK, MXP, BAW, 6412.75km
JFK, MXP, DAL, 6412.75km
JFK, MXP, UAE, 6412.75km
JFK, MXP, IBE, 6412.75km
JFK, MXP, QTR, 6412.75km
JFK, MXP, USA, 6412.75km
JFK, VCE, AZA, 6668.25km
JFK, VCE, DAL, 6668.25km
JFK, FCO, AAL, 6866.32km
JFK, FCO, FIN, 6866.32km
JFK, FCO, AZA, 6866.32km
JFK, FCO, BAW, 6866.32km
JFK, FCO, DAL, 6866.32km
JFK, FCO, IBE, 6866.32km
JFK, FCO, USA, 6866.32km
JFK, TLV, DAL, 9117.05km
JFK, TLV, ELY, 9117.05km
JFK, VIE, AUA, 6805.04km
JFK, VIE, UAL, 6805.04km
JFK, GVA, SWR, 6201.22km
JFK, GVA, UAL, 6201.22km
JFK, ZRH, AAL, 6309.47km
JFK, ZRH, SWR, 6309.47km
JFK, ZRH, UAL, 6309.47km
JFK, ZRH, USA, 6309.47km
JFK, IST, THY, 8051.75km
JFK, IST, USA, 8051.75km
JFK, PLS, JBU, 2102.65km
JFK, PLS, DAL, 2102.65km
JFK, LRM, JBU, 2510.73km
JFK, PUJ, JBU, 2508.21km
JFK, PUJ, DAL, 2508.21km
JFK, POP, JBU, 2341.89km
JFK, SDQ, JBU, 2500.67km
JFK, SDQ, DAL, 2500.67km
JFK, STI, JBU, 2380.32km
JFK, STI, DAL, 2380.32km
JFK, GUA, DAL, 3320.74km
JFK, SAP, AVA, 3116.16km
JFK, KIN, JBU, 2540.95km
JFK, KIN, BWA, 2540.95km
JFK, KIN, OLA, 2540.95km
JFK, MBJ, JBU, 2492.89km
JFK, MBJ, BWA, 2492.89km
JFK, MBJ, DAL, 2492.89km
JFK, MEX, AMX, 3365.33km
JFK, MEX, AZA, 3365.33km
JFK, MEX, DAL, 3365.33km
JFK, CUN, AAL, 2506.33km
JFK, CUN, AMX, 2506.33km
JFK, CUN, JBU, 2506.33km
JFK, CUN, DAL, 2506.33km
JFK, CUN, USA, 2506.33km
JFK, PTY, CMP, 3553.6km
JFK, PTY, UAL, 3553.6km
JFK, LIR, JBU, 3535.32km
JFK, LIR, DAL, 3535.32km
JFK, SJO, AAL, 3558.98km
JFK, SJO, DAL, 3558.98km
JFK, SJO, USA, 3558.98km
JFK, SAL, AVA, 3369.82km
JFK, SAL, UAL, 3369.82km
JFK, SAL, USA, 3369.82km
JFK, PAP, AAL, 2457.03km
JFK, PAP, AFR, 2457.03km
JFK, PAP, JBU, 2457.03km
JFK, PAP, DAL, 2457.03km
JFK, GCM, JBU, 2480.87km
JFK, GCM, CAY, 2480.87km
JFK, NAS, JBU, 1768.13km
JFK, NAS, DAL, 1768.13km
JFK, JED, SVA, 10225.4km
JFK, RUH, SVA, 10480.2km
JFK, AMM, AAL, 9214.77km
JFK, AMM, RJA, 9214.77km
JFK, AMM, USA, 9214.77km
JFK, KWI, KAC, 10201.5km
JFK, AUH, AAL, 11031.4km
JFK, AUH, ETD, 11031.4km
JFK, DXB, JBU, 11001.5km
JFK, DXB, UAE, 11001.5km
JFK, LHE, PIA, 11349.9km
JFK, DOH, AAL, 10767.8km
JFK, DOH, QTR, 10767.8km
JFK, TPE, EVA, 12544.6km
JFK, NRT, AAL, 10830.4km
JFK, NRT, DAL, 10830.4km
JFK, NRT, JAL, 10830.4km
JFK, NRT, ANA, 10830.4km
JFK, NRT, UAL, 10830.4km
JFK, GIG, AAL, 7729.51km
JFK, GIG, TAM, 7729.51km
JFK, GIG, USA, 7729.51km
JFK, GRU, AAL, 7663.75km
JFK, GRU, DAL, 7663.75km
JFK, GRU, CIX, 7663.75km
JFK, GRU, TAM, 7663.75km
JFK, GRU, USA, 7663.75km
JFK, SCL, AAL, 8237.79km
JFK, SCL, LAN, 8237.79km
JFK, GYE, AAL, 4799.01km
JFK, GYE, LNE, 4799.01km
JFK, BOG, AVA, 3996.31km
JFK, BOG, DAL, 3996.31km
JFK, BOG, UAL, 3996.31km
JFK, BOG, USA, 3996.31km
JFK, CTG, JBU, 3362.12km
JFK, MDE, AVA, 3836.96km
JFK, MDE, USA, 3836.96km
JFK, LIM, AAL, 5865.78km
JFK, LIM, TAM, 5865.78km
JFK, LIM, LAN, 5865.78km
JFK, CCS, AAL, 3405.88km
JFK, ANU, AAL, 2855.47km
JFK, ANU, USA, 2855.47km
JFK, BGI, JBU, 3366.29km
JFK, GND, BWA, 3393.24km
JFK, GND, DAL, 3393.24km
JFK, STT, AAL, 2618.77km
JFK, STT, DAL, 2618.77km
JFK, STT, USA, 2618.77km
JFK, BQN, JBU, 2542.97km
JFK, PSE, JBU, 2609.51km
JFK, SJU, AAL, 2577.91km
JFK, SJU, FIN, 2577.91km
JFK, SJU, JBU, 2577.91km
JFK, SJU, DAL, 2577.91km
JFK, SJU, USA, 2577.91km
JFK, UVF, JBU, 3241.27km
JFK, AUA, JBU, 3150.36km
JFK, AUA, DAL, 3150.36km
JFK, SXM, AAL, 2712.24km
JFK, SXM, JBU, 2712.24km
JFK, SXM, DAL, 2712.24km
JFK, SXM, USA, 2712.24km
JFK, TAB, BWA, 3516.34km
JFK, POS, JBU, 3557.36km
JFK, POS, BWA, 3557.36km
JFK, KBP, AUI, 7532.62km
JFK, SVO, DAL, 7480.92km
JFK, SVO, AFL, 7480.92km
JFK, VKO, TSO, 7500.77km
JFK, HKG, AAL, 12970.4km
JFK, HKG, CPA, 12970.4km
JFK, DEL, AIC, 11754.5km
JFK, PEK, CCA, 10978.3km
JFK, PEK, UAL, 10978.3km
JFK, PEK, USA, 10978.3km
JFK, PVG, DAL, 11873.7km
JFK, PVG, CES, 11873.7km
JFK, BOS, AAL, 300.188km
JFK, BOS, JBU, 300.188km
JFK, BOS, DAL, 300.188km
JFK, BOS, USA, 300.188km
JFK, OAK, JBU, 4135.12km
JFK, PHX, AAL, 3458.08km
JFK, PHX, JBU, 3458.08km
JFK, PHX, DAL, 3458.08km
JFK, PHX, USA, 3458.08km
JFK, SFO, AAL, 4151.78km
JFK, SFO, ASA, 4151.78km
JFK, SFO, JBU, 4151.78km
JFK, SFO, DAL, 4151.78km
JFK, SFO, UAL, 4151.78km
JFK, SFO, USA, 4151.78km
JFK, SFO, VRD, 4151.78km
JFK, LAX, AAL, 3974.2km
JFK, LAX, ASA, 3974.2km
JFK, LAX, JBU, 3974.2km
JFK, LAX, DAL, 3974.2km
JFK, LAX, QFA, 3974.2km
JFK, LAX, UAL, 3974.2km
JFK, LAX, USA, 3974.2km
JFK, LAX, VRD, 3974.2km
JFK, CLE, AAL, 682.205km
JFK, CLE, DAL, 682.205km
JFK, CLE, USA, 682.205km
JFK, CVG, AAL, 945.657km
JFK, CVG, DAL, 945.657km
JFK, CVG, USA, 945.657km
JFK, DCA, AAL, 342.216km
JFK, DCA, DAL, 342.216km
JFK, DCA, USA, 342.216km
JFK, FLL, JBU, 1723.29km
JFK, FLL, DAL, 1723.29km
JFK, SLC, JBU, 3193.58km
JFK, SLC, DAL, 3193.58km
JFK, HOU, JBU, 2296.09km
JFK, PIT, AAL, 545.295km
JFK, PIT, DAL, 545.295km
JFK, PIT, USA, 545.295km
JFK, MIA, AAL, 1757.11km
JFK, MIA, DAL, 1757.11km
JFK, MIA, USA, 1757.11km
JFK, SEA, AAL, 3886.66km
JFK, SEA, ASA, 3886.66km
JFK, SEA, JBU, 3886.66km
JFK, SEA, DAL, 3886.66km
JFK, SEA, USA, 3886.66km
JFK, LGB, JBU, 3958.29km
JFK, IND, AAL, 1067.3km
JFK, IND, DAL, 1067.3km
JFK, IND, USA, 1067.3km
JFK, RIC, DAL, 463.501km
JFK, ORF, AAL, 466.345km
JFK, ORF, DAL, 466.345km
JFK, ORF, USA, 466.345km
JFK, SAV, JBU, 1155.47km
JFK, SAV, DAL, 1155.47km
JFK, SAT, DAL, 2550.85km
JFK, ROC, JBU, 424.055km
JFK, ROC, DAL, 424.055km
JFK, RDU, AAL, 686.493km
JFK, RDU, JBU, 686.493km
JFK, RDU, DAL, 686.493km
JFK, RDU, USA, 686.493km
JFK, BUR, JBU, 3958.38km
JFK, DTW, DAL, 816.722km
JFK, TPA, AAL, 1619.52km
JFK, TPA, JBU, 1619.52km
JFK, TPA, DAL, 1619.52km
JFK, TPA, USA, 1619.52km
JFK, DFW, AAL, 2234.89km
JFK, DFW, DAL, 2234.89km
JFK, DFW, USA, 2234.89km
JFK, AUS, AAL, 2445.46km
JFK, AUS, JBU, 2445.46km
JFK, AUS, DAL, 2445.46km
JFK, AUS, USA, 2445.46km
JFK, STL, DAL, 1432.83km
JFK, ATL, AFR, 1222.08km
JFK, ATL, AMX, 1222.08km
JFK, ATL, AZA, 1222.08km
JFK, ATL, DAL, 1222.08km
JFK, ATL, KLM, 1222.08km
JFK, ATL, AFL, 1222.08km
JFK, ATL, VIR, 1222.08km
JFK, BNA, AAL, 1229.76km
JFK, BNA, DAL, 1229.76km
JFK, BNA, USA, 1229.76km
JFK, BTV, JBU, 429.178km
JFK, JAX, JBU, 1334.47km
JFK, JAX, DAL, 1334.47km
JFK, IAD, JBU, 366.314km
JFK, IAD, DAL, 366.314km
JFK, IAD, UAL, 366.314km
JFK, PDX, JBU, 3938.83km
JFK, PDX, DAL, 3938.83km
JFK, PBI, JBU, 1657.14km
JFK, HNL, HAL, 8006.73km
JFK, SAN, AAL, 3928.01km
JFK, SAN, ASA, 3928.01km
JFK, SAN, JBU, 3928.01km
JFK, SAN, DAL, 3928.01km
JFK, SAN, QTR, 3928.01km
JFK, SAN, USA, 3928.01km
JFK, SYR, JBU, 335.606km
JFK, SYR, DAL, 335.606km
JFK, SJC, JBU, 4124.78km
JFK, DEN, JBU, 2609.8km
JFK, DEN, DAL, 2609.8km
JFK, PHL, DAL, 150.615km
JFK, CMH, AAL, 775.544km
JFK, CMH, DAL, 775.544km
JFK, CMH, USA, 775.544km
JFK, RSW, JBU, 1731.64km
JFK, CHS, JBU, 1025km
JFK, CHS, DAL, 1025km
JFK, SMF, JBU, 4047.3km
JFK, BUF, JBU, 483.698km
JFK, BUF, DAL, 483.698km
JFK, ORD, AAL, 1187.84km
JFK, ORD, JBU, 1187.84km
JFK, ORD, DAL, 1187.84km
JFK, ORD, QTR, 1187.84km
JFK, ORD, USA, 1187.84km
JFK, BWI, AAL, 295.361km
JFK, BWI, DAL, 295.361km
JFK, BWI, USA, 295.361km
JFK, MSP, DAL, 1651.27km
JFK, MSP, SCX, 1651.27km
JFK, MSY, FLG, 1901.49km
JFK, MSY, AFR, 1901.49km
JFK, MSY, AZA, 1901.49km
JFK, MSY, JBU, 1901.49km
JFK, MSY, DAL, 1901.49km
JFK, MSY, ETD, 1901.49km
JFK, MSY, JAL, 1901.49km
JFK, MSY, KLM, 1901.49km
JFK, MSY, DLH, 1901.49km
JFK, MSY, QTR, 1901.49km
JFK, MSY, VIR, 1901.49km
JFK, PWM, JBU, 439.9km
JFK, CLT, AAL, 870.526km
JFK, CLT, JBU, 870.526km
JFK, CLT, DAL, 870.526km
JFK, CLT, USA, 870.526km
JFK, LAS, AAL, 3609.3km
JFK, LAS, JBU, 3609.3km
JFK, LAS, DAL, 3609.3km
JFK, LAS, ETD, 3609.3km
JFK, LAS, HAL, 3609.3km
JFK, LAS, QTR, 3609.3km
JFK, LAS, USA, 3609.3km
JFK, LAS, VRD, 3609.3km
JFK, MCO, AAL, 1521.38km
JFK, MCO, JBU, 1521.38km
JFK, MCO, DAL, 1521.38km
JFK, MCO, USA, 1521.38km
JFK, ICN, DAL, 11088.8km
JFK, ICN, KAL, 11088.8km
JFK, ICN, AAR, 11088.8km
JFK, ICN, UAL, 11088.8km
JFK, RIX, UZB, 6745.7km
JFK, EZE, DSM, 8534.82km
JFK, EZE, AAL, 8534.82km
JFK, EZE, ARG, 8534.82km
JFK, KIX, CAL, 11153.9km
JFK, SDF, DAL, 1062.34km
JFK, ABQ, JBU, 2931.46km
JFK, SRQ, JBU, 1678km
JFK, BDA, AAL, 1226.74km
JFK, BDA, JBU, 1226.74km
JFK, BDA, DAL, 1226.74km
JFK, BDA, USA, 1226.74km
JFK, GEO, BWA, 4098.16km
JFK, AZS, JBU, 2407.42km

>> [LHR] Heathrow <<
    City     : London
    Country  : United Kingdom
    Latitude : 51.4775
    Longitude: -0.461389
    Flights: 
LHR, KEF, ICE, 1894.38km
LHR, YEG, ACA, 6808.79km
LHR, YEG, DLH, 6808.79km
LHR, YHZ, ACA, 4584.35km
LHR, YHZ, DLH, 4584.35km
LHR, YOW, ACA, 5345.96km
LHR, YOW, DLH, 5345.96km
LHR, YUL, AAL, 5213.94km
LHR, YUL, ACA, 5213.94km
LHR, YUL, FIN, 5213.94km
LHR, YUL, BAW, 5213.94km
LHR, YUL, IBE, 5213.94km
LHR, YUL, DLH, 5213.94km
LHR, YVR, AAL, 7578.01km
LHR, YVR, ACA, 7578.01km
LHR, YVR, FIN, 7578.01km
LHR, YVR, BAW, 7578.01km
LHR, YVR, IBE, 7578.01km
LHR, YVR, DLH, 7578.01km
LHR, YYC, AAL, 7014.42km
LHR, YYC, ACA, 7014.42km
LHR, YYC, FIN, 7014.42km
LHR, YYC, BAW, 7014.42km
LHR, YYC, IBE, 7014.42km
LHR, YYC, DLH, 7014.42km
LHR, YYT, ACA, 3715.64km
LHR, YYT, DLH, 3715.64km
LHR, YYZ, AAL, 5706.77km
LHR, YYZ, ACA, 5706.77km
LHR, YYZ, FIN, 5706.77km
LHR, YYZ, BAW, 5706.77km
LHR, YYZ, ETH, 5706.77km
LHR, YYZ, IBE, 5706.77km
LHR, YYZ, DLH, 5706.77km
LHR, ALG, DAH, 1669.65km
LHR, ACC, AAL, 5100.84km
LHR, ACC, BAW, 5100.84km
LHR, ABV, BAW, 4774.96km
LHR, LOS, BAW, 5004.82km
LHR, LOS, VIR, 5004.82km
LHR, TUN, TAR, 1831.89km
LHR, BRU, AAL, 350.511km
LHR, BRU, BAW, 350.511km
LHR, BRU, DAT, 350.511km
LHR, FRA, AAL, 653.231km
LHR, FRA, BER, 653.231km
LHR, FRA, BAW, 653.231km
LHR, FRA, DLH, 653.231km
LHR, HAM, GWI, 745.11km
LHR, HAM, AAL, 745.11km
LHR, HAM, BER, 745.11km
LHR, HAM, BAW, 745.11km
LHR, CGN, GWI, 534.24km
LHR, DUS, AAL, 501.846km
LHR, DUS, BAW, 501.846km
LHR, DUS, DLH, 501.846km
LHR, MUC, AAL, 941.766km
LHR, MUC, BER, 941.766km
LHR, MUC, BAW, 941.766km
LHR, MUC, DLH, 941.766km
LHR, STR, GWI, 756.486km
LHR, STR, AAL, 756.486km
LHR, STR, BER, 756.486km
LHR, STR, BAW, 756.486km
LHR, TXL, GWI, 947.039km
LHR, TXL, AAL, 947.039km
LHR, TXL, BER, 947.039km
LHR, TXL, BAW, 947.039km
LHR, HAJ, AAL, 703.032km
LHR, HAJ, BER, 703.032km
LHR, HAJ, BAW, 703.032km
LHR, HEL, AAL, 1847.42km
LHR, HEL, FIN, 1847.42km
LHR, HEL, BAW, 1847.42km
LHR, HEL, MAS, 1847.42km
LHR, BHD, AAL, 502.505km
LHR, BHD, BAW, 502.505km
LHR, BHD, EIN, 502.505km
LHR, BHD, IBE, 502.505km
LHR, MAN, AAL, 242.168km
LHR, MAN, BAW, 242.168km
LHR, MAN, IBE, 242.168km
LHR, MAN, TSO, 242.168km
LHR, MAN, VIR, 242.168km
LHR, LBA, AAL, 277.603km
LHR, LBA, BAW, 277.603km
LHR, LBA, IBE, 277.603km
LHR, NCL, AAL, 404.207km
LHR, NCL, BAW, 404.207km
LHR, NCL, IBE, 404.207km
LHR, ABZ, AAL, 646.349km
LHR, ABZ, BAW, 646.349km
LHR, ABZ, IBE, 646.349km
LHR, ABZ, TSO, 646.349km
LHR, ABZ, VIR, 646.349km
LHR, GLA, AAL, 554.048km
LHR, GLA, BAW, 554.048km
LHR, GLA, IBE, 554.048km
LHR, EDI, AAL, 532.822km
LHR, EDI, BAW, 532.822km
LHR, EDI, IBE, 532.822km
LHR, EDI, TSO, 532.822km
LHR, EDI, VIR, 532.822km
LHR, AMS, AAL, 370.194km
LHR, AMS, BAW, 370.194km
LHR, AMS, CAL, 370.194km
LHR, AMS, KLM, 370.194km
LHR, AMS, CES, 370.194km
LHR, RTM, AAL, 341.582km
LHR, RTM, BAW, 341.582km
LHR, ORK, EIN, 555.067km
LHR, DUB, AAL, 448.892km
LHR, DUB, BAW, 448.892km
LHR, DUB, EIN, 448.892km
LHR, SNN, EIN, 593.662km
LHR, CPH, AAL, 979.158km
LHR, CPH, BAW, 979.158km
LHR, CPH, SAS, 979.158km
LHR, LUX, AAL, 514.165km
LHR, LUX, BAW, 514.165km
LHR, BGO, AAL, 1041.38km
LHR, BGO, BAW, 1041.38km
LHR, OSL, AAL, 1204.93km
LHR, OSL, BAW, 1204.93km
LHR, OSL, IBE, 1204.93km
LHR, OSL, SAS, 1204.93km
LHR, SVG, AAL, 908.476km
LHR, SVG, BAW, 908.476km
LHR, SVG, SAS, 908.476km
LHR, WAW, AAL, 1469.42km
LHR, WAW, BAW, 1469.42km
LHR, WAW, IBE, 1469.42km
LHR, WAW, LOT, 1469.42km
LHR, WAW, ANA, 1469.42km
LHR, GOT, AAL, 1068.27km
LHR, GOT, BAW, 1068.27km
LHR, GOT, IBE, 1068.27km
LHR, GOT, SAS, 1068.27km
LHR, ARN, AAL, 1461.97km
LHR, ARN, FIN, 1461.97km
LHR, ARN, BAW, 1461.97km
LHR, ARN, IBE, 1461.97km
LHR, ARN, SAS, 1461.97km
